D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\bin\Release\MedMIS.exe.config
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\bin\Release\MedMIS.exe
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\bin\Release\MedMIS.pdb
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Add_Medicine.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Add_Party.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Form1.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Login.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.MedMenu.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Properties.Resources.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.ReportForm.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.Search.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.SellReportForm.resources
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.csproj.GenerateResource.Cache
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.exe
D:\Javed\PROGRAMMING BOOKS\C#\MedMIS\MedMIS\obj\Release\MedMIS.pdb
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\MedMIS.exe.config
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\MedMIS.exe
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\MedMIS.pdb
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\EntityFramework.dll
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\EntityFramework.SqlServer.dll
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\System.Data.SQLite.dll
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\System.Data.SQLite.EF6.dll
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\System.Data.SQLite.Linq.dll
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\EntityFramework.xml
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\EntityFramework.SqlServer.xml
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\bin\Release\System.Data.SQLite.xml
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Add_Medicine.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Add_Party.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Form1.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Login.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.MedMenu.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Properties.Resources.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.ReportForm.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.Search.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.SellReportForm.resources
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.csproj.GenerateResource.Cache
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.exe
C:\Users\Engineer\Documents\Visual Studio 2013\Projects\MedMIS\MedMIS\obj\Release\MedMIS.pdb
